dataset,size,algorithm,avg_time_us,avg_char_comparisons
random,100,quick_sort,18.86,14134
random,100,merge_sort,47.25,601
random,100,ternary_string_quick_sort,3.14,774
random,100,lcp_string_merge_sort,166.06,492
random,100,msd_radix_sort,25.59,175
random,100,msd_radix_sort_with_quick_switch,11.00,246
random,200,quick_sort,40.60,31582
random,200,merge_sort,101.22,1493
random,200,ternary_string_quick_sort,6.84,1721
random,200,lcp_string_merge_sort,345.71,1149
random,200,msd_radix_sort,57.02,398
random,200,msd_radix_sort_with_quick_switch,21.55,622
random,300,quick_sort,57.45,47218
random,300,merge_sort,132.91,2523
random,300,ternary_string_quick_sort,9.65,2588
random,300,lcp_string_merge_sort,521.55,1895
random,300,msd_radix_sort,73.46,610
random,300,msd_radix_sort_with_quick_switch,33.83,1087
random,400,quick_sort,75.85,61208
random,400,merge_sort,185.86,3629
random,400,ternary_string_quick_sort,13.98,3802
random,400,lcp_string_merge_sort,672.39,2637
random,400,msd_radix_sort,82.33,825
random,400,msd_radix_sort_with_quick_switch,46.09,1602
random,500,quick_sort,87.14,70747
random,500,merge_sort,249.85,4818
random,500,ternary_string_quick_sort,17.06,4745
random,500,lcp_string_merge_sort,793.66,3418
random,500,msd_radix_sort,94.98,1040
random,500,msd_radix_sort_with_quick_switch,50.40,2168
random,600,quick_sort,104.58,89288
random,600,merge_sort,256.39,6099
random,600,ternary_string_quick_sort,18.36,6010
random,600,lcp_string_merge_sort,914.19,4328
random,600,msd_radix_sort,103.67,1261
random,600,msd_radix_sort_with_quick_switch,56.60,2706
random,700,quick_sort,126.60,102121
random,700,merge_sort,329.88,7398
random,700,ternary_string_quick_sort,24.43,7850
random,700,lcp_string_merge_sort,1024.58,5169
random,700,msd_radix_sort,116.39,1478
random,700,msd_radix_sort_with_quick_switch,63.03,3370
random,800,quick_sort,123.58,126815
random,800,merge_sort,340.60,8771
random,800,ternary_string_quick_sort,27.44,9318
random,800,lcp_string_merge_sort,1186.48,6057
random,800,msd_radix_sort,149.51,1708
random,800,msd_radix_sort_with_quick_switch,88.16,3871
random,900,quick_sort,159.03,142685
random,900,merge_sort,431.04,10186
random,900,ternary_string_quick_sort,29.78,9694
random,900,lcp_string_merge_sort,1324.05,6971
random,900,msd_radix_sort,172.99,1929
random,900,msd_radix_sort_with_quick_switch,99.58,4527
random,1000,quick_sort,184.92,157362
random,1000,merge_sort,491.84,11557
random,1000,ternary_string_quick_sort,39.53,10289
random,1000,lcp_string_merge_sort,1671.20,7786
random,1000,msd_radix_sort,194.87,2165
random,1000,msd_radix_sort_with_quick_switch,112.52,5231
random,1100,quick_sort,196.74,169479
random,1100,merge_sort,553.08,13025
random,1100,ternary_string_quick_sort,43.53,12817
random,1100,lcp_string_merge_sort,1867.34,8758
random,1100,msd_radix_sort,211.37,2390
random,1100,msd_radix_sort_with_quick_switch,127.69,5922
random,1200,quick_sort,234.97,185168
random,1200,merge_sort,592.81,14517
random,1200,ternary_string_quick_sort,40.88,16450
random,1200,lcp_string_merge_sort,1625.82,9714
random,1200,msd_radix_sort,188.82,2630
random,1200,msd_radix_sort_with_quick_switch,109.60,6770
random,1300,quick_sort,198.23,201677
random,1300,merge_sort,541.95,16034
random,1300,ternary_string_quick_sort,42.73,14751
random,1300,lcp_string_merge_sort,1788.97,10707
random,1300,msd_radix_sort,203.74,2863
random,1300,msd_radix_sort_with_quick_switch,119.54,7442
random,1400,quick_sort,220.30,215669
random,1400,merge_sort,607.98,17509
random,1400,ternary_string_quick_sort,45.67,16420
random,1400,lcp_string_merge_sort,1921.37,11590
random,1400,msd_radix_sort,222.44,3114
random,1400,msd_radix_sort_with_quick_switch,131.34,8126
random,1500,quick_sort,265.38,235270
random,1500,merge_sort,700.44,19116
random,1500,ternary_string_quick_sort,62.03,17089
random,1500,lcp_string_merge_sort,2114.15,12585
random,1500,msd_radix_sort,234.57,3350
random,1500,msd_radix_sort_with_quick_switch,160.30,9069
random,1600,quick_sort,266.73,251724
random,1600,merge_sort,702.00,20661
random,1600,ternary_string_quick_sort,58.85,19821
random,1600,lcp_string_merge_sort,2440.22,13573
random,1600,msd_radix_sort,258.14,3585
random,1600,msd_radix_sort_with_quick_switch,151.42,9687
random,1700,quick_sort,272.93,262893
random,1700,merge_sort,768.44,22249
random,1700,ternary_string_quick_sort,61.34,19410
random,1700,lcp_string_merge_sort,2439.57,14531
random,1700,msd_radix_sort,272.28,3825
random,1700,msd_radix_sort_with_quick_switch,161.57,10534
random,1800,quick_sort,290.24,285740
random,1800,merge_sort,822.02,23930
random,1800,ternary_string_quick_sort,62.34,21249
random,1800,lcp_string_merge_sort,2604.28,15553
random,1800,msd_radix_sort,268.28,4061
random,1800,msd_radix_sort_with_quick_switch,176.10,11216
random,1900,quick_sort,291.98,296948
random,1900,merge_sort,843.85,25486
random,1900,ternary_string_quick_sort,80.65,25414
random,1900,lcp_string_merge_sort,2722.93,16507
random,1900,msd_radix_sort,312.90,4315
random,1900,msd_radix_sort_with_quick_switch,176.57,12018
random,2000,quick_sort,334.59,313614
random,2000,merge_sort,901.93,27152
random,2000,ternary_string_quick_sort,80.70,25863
random,2000,lcp_string_merge_sort,3036.44,17463
random,2000,msd_radix_sort,324.10,4583
random,2000,msd_radix_sort_with_quick_switch,190.05,12762
random,2100,quick_sort,357.87,331017
random,2100,merge_sort,979.15,28813
random,2100,ternary_string_quick_sort,89.94,25932
random,2100,lcp_string_merge_sort,3262.87,18499
random,2100,msd_radix_sort,381.39,4837
random,2100,msd_radix_sort_with_quick_switch,206.53,13836
random,2200,quick_sort,378.27,339188
random,2200,merge_sort,1069.92,30489
random,2200,ternary_string_quick_sort,94.63,27207
random,2200,lcp_string_merge_sort,3318.59,19547
random,2200,msd_radix_sort,368.68,5101
random,2200,msd_radix_sort_with_quick_switch,216.43,14427
random,2300,quick_sort,399.60,361139
random,2300,merge_sort,1093.76,32200
random,2300,ternary_string_quick_sort,111.87,33735
random,2300,lcp_string_merge_sort,3489.40,20541
random,2300,msd_radix_sort,390.28,5348
random,2300,msd_radix_sort_with_quick_switch,230.96,15509
random,2400,quick_sort,409.73,373614
random,2400,merge_sort,1138.38,33878
random,2400,ternary_string_quick_sort,103.18,30241
random,2400,lcp_string_merge_sort,3586.66,21607
random,2400,msd_radix_sort,430.27,5602
random,2400,msd_radix_sort_with_quick_switch,243.71,16104
random,2500,quick_sort,406.48,395151
random,2500,merge_sort,1131.42,35589
random,2500,ternary_string_quick_sort,108.30,32059
random,2500,lcp_string_merge_sort,3735.78,22642
random,2500,msd_radix_sort,443.07,5878
random,2500,msd_radix_sort_with_quick_switch,253.82,16905
random,2600,quick_sort,456.52,414975
random,2600,merge_sort,1260.57,37382
random,2600,ternary_string_quick_sort,117.04,33115
random,2600,lcp_string_merge_sort,3923.53,23737
random,2600,msd_radix_sort,467.72,6160
random,2600,msd_radix_sort_with_quick_switch,267.02,17730
random,2700,quick_sort,453.49,427097
random,2700,merge_sort,1296.32,39079
random,2700,ternary_string_quick_sort,119.28,34034
random,2700,lcp_string_merge_sort,4094.18,24669
random,2700,msd_radix_sort,459.65,6412
random,2700,msd_radix_sort_with_quick_switch,279.97,18608
random,2800,quick_sort,462.62,444879
random,2800,merge_sort,1364.44,40775
random,2800,ternary_string_quick_sort,119.64,36691
random,2800,lcp_string_merge_sort,4269.20,25708
random,2800,msd_radix_sort,513.51,6678
random,2800,msd_radix_sort_with_quick_switch,281.89,19800
random,2900,quick_sort,528.16,472822
random,2900,merge_sort,1401.65,42603
random,2900,ternary_string_quick_sort,135.82,37336
random,2900,lcp_string_merge_sort,4450.58,26798
random,2900,msd_radix_sort,529.36,6951
random,2900,msd_radix_sort_with_quick_switch,310.44,20618
random,3000,quick_sort,503.11,470189
random,3000,merge_sort,1493.51,44397
random,3000,ternary_string_quick_sort,138.14,40189
random,3000,lcp_string_merge_sort,4570.20,27883
random,3000,msd_radix_sort,553.63,7215
random,3000,msd_radix_sort_with_quick_switch,314.50,21791
reversed,100,quick_sort,9.03,12363
reversed,100,merge_sort,24.13,687
reversed,100,ternary_string_quick_sort,1.61,682
reversed,100,lcp_string_merge_sort,99.81,384
reversed,100,msd_radix_sort,19.27,247
reversed,100,msd_radix_sort_with_quick_switch,7.72,610
reversed,200,quick_sort,19.36,26144
reversed,200,merge_sort,50.67,1504
reversed,200,ternary_string_quick_sort,2.61,1482
reversed,200,lcp_string_merge_sort,171.75,795
reversed,200,msd_radix_sort,32.68,490
reversed,200,msd_radix_sort_with_quick_switch,15.31,1225
reversed,300,quick_sort,26.47,39642
reversed,300,merge_sort,76.84,2337
reversed,300,ternary_string_quick_sort,3.87,2369
reversed,300,lcp_string_merge_sort,304.24,1181
reversed,300,msd_radix_sort,49.83,732
reversed,300,msd_radix_sort_with_quick_switch,21.31,1862
reversed,400,quick_sort,38.95,57783
reversed,400,merge_sort,113.18,3187
reversed,400,ternary_string_quick_sort,5.56,3232
reversed,400,lcp_string_merge_sort,471.03,1579
reversed,400,msd_radix_sort,68.25,976
reversed,400,msd_radix_sort_with_quick_switch,29.61,2443
reversed,500,quick_sort,40.98,59759
reversed,500,merge_sort,146.63,3822
reversed,500,ternary_string_quick_sort,8.43,4170
reversed,500,lcp_string_merge_sort,571.88,1871
reversed,500,msd_radix_sort,84.33,1218
reversed,500,msd_radix_sort_with_quick_switch,36.28,3035
reversed,600,quick_sort,57.42,81164
reversed,600,merge_sort,179.12,4937
reversed,600,ternary_string_quick_sort,9.32,5246
reversed,600,lcp_string_merge_sort,713.70,2371
reversed,600,msd_radix_sort,104.02,1462
reversed,600,msd_radix_sort_with_quick_switch,45.55,3645
reversed,700,quick_sort,71.92,101894
reversed,700,merge_sort,218.92,5847
reversed,700,ternary_string_quick_sort,10.86,6193
reversed,700,lcp_string_merge_sort,852.78,2767
reversed,700,msd_radix_sort,113.53,1691
reversed,700,msd_radix_sort_with_quick_switch,51.49,4247
reversed,800,quick_sort,85.00,116403
reversed,800,merge_sort,267.29,6769
reversed,800,ternary_string_quick_sort,12.73,7253
reversed,800,lcp_string_merge_sort,1004.59,3195
reversed,800,msd_radix_sort,131.27,1935
reversed,800,msd_radix_sort_with_quick_switch,58.88,4858
reversed,900,quick_sort,86.33,114951
reversed,900,merge_sort,301.87,7564
reversed,900,ternary_string_quick_sort,14.39,8337
reversed,900,lcp_string_merge_sort,1132.38,3517
reversed,900,msd_radix_sort,149.44,2180
reversed,900,msd_radix_sort_with_quick_switch,67.21,5471
reversed,1000,quick_sort,88.93,121462
reversed,1000,merge_sort,352.48,8165
reversed,1000,ternary_string_quick_sort,17.27,9339
reversed,1000,lcp_string_merge_sort,1273.25,3810
reversed,1000,msd_radix_sort,165.71,2423
reversed,1000,msd_radix_sort_with_quick_switch,75.22,6065
reversed,1100,quick_sort,101.06,137506
reversed,1100,merge_sort,372.57,9328
reversed,1100,ternary_string_quick_sort,18.60,10511
reversed,1100,lcp_string_merge_sort,1434.83,4274
reversed,1100,msd_radix_sort,187.94,2665
reversed,1100,msd_radix_sort_with_quick_switch,92.00,6685
reversed,1200,quick_sort,116.80,159776
reversed,1200,merge_sort,427.68,10527
reversed,1200,ternary_string_quick_sort,20.18,11458
reversed,1200,lcp_string_merge_sort,1599.47,4804
reversed,1200,msd_radix_sort,214.02,2908
reversed,1200,msd_radix_sort_with_quick_switch,94.31,7328
reversed,1300,quick_sort,133.57,178182
reversed,1300,merge_sort,473.76,11474
reversed,1300,ternary_string_quick_sort,22.76,12602
reversed,1300,lcp_string_merge_sort,1771.84,5192
reversed,1300,msd_radix_sort,234.29,3160
reversed,1300,msd_radix_sort_with_quick_switch,107.24,7908
reversed,1400,quick_sort,152.42,200335
reversed,1400,merge_sort,515.15,12458
reversed,1400,ternary_string_quick_sort,24.28,13639
reversed,1400,lcp_string_merge_sort,1876.87,5565
reversed,1400,msd_radix_sort,241.42,3401
reversed,1400,msd_radix_sort_with_quick_switch,115.53,8534
reversed,1500,quick_sort,166.95,221785
reversed,1500,merge_sort,577.02,13399
reversed,1500,ternary_string_quick_sort,25.88,14938
reversed,1500,lcp_string_merge_sort,2044.17,6015
reversed,1500,msd_radix_sort,258.74,3645
reversed,1500,msd_radix_sort_with_quick_switch,119.48,9117
reversed,1600,quick_sort,175.20,234725
reversed,1600,merge_sort,629.89,14285
reversed,1600,ternary_string_quick_sort,28.95,16112
reversed,1600,lcp_string_merge_sort,2204.83,6356
reversed,1600,msd_radix_sort,276.64,3891
reversed,1600,msd_radix_sort_with_quick_switch,127.88,9757
reversed,1700,quick_sort,180.00,237751
reversed,1700,merge_sort,668.67,15167
reversed,1700,ternary_string_quick_sort,30.56,17284
reversed,1700,lcp_string_merge_sort,2541.79,6741
reversed,1700,msd_radix_sort,315.37,4123
reversed,1700,msd_radix_sort_with_quick_switch,139.10,10351
reversed,1800,quick_sort,179.69,234440
reversed,1800,merge_sort,712.71,16033
reversed,1800,ternary_string_quick_sort,33.60,18381
reversed,1800,lcp_string_merge_sort,2631.87,7103
reversed,1800,msd_radix_sort,312.02,4368
reversed,1800,msd_radix_sort_with_quick_switch,148.48,10973
reversed,1900,quick_sort,178.85,237372
reversed,1900,merge_sort,737.09,16691
reversed,1900,ternary_string_quick_sort,35.11,19518
reversed,1900,lcp_string_merge_sort,2749.11,7267
reversed,1900,msd_radix_sort,328.43,4606
reversed,1900,msd_radix_sort_with_quick_switch,157.35,11570
reversed,2000,quick_sort,181.43,242525
reversed,2000,merge_sort,790.83,17396
reversed,2000,ternary_string_quick_sort,38.05,20670
reversed,2000,lcp_string_merge_sort,2870.92,7648
reversed,2000,msd_radix_sort,350.64,4850
reversed,2000,msd_radix_sort_with_quick_switch,171.20,12212
reversed,2100,quick_sort,195.22,258779
reversed,2100,merge_sort,821.29,18357
reversed,2100,ternary_string_quick_sort,39.29,21824
reversed,2100,lcp_string_merge_sort,3024.26,8008
reversed,2100,msd_radix_sort,364.14,5078
reversed,2100,msd_radix_sort_with_quick_switch,173.38,12795
reversed,2200,quick_sort,205.39,273725
reversed,2200,merge_sort,869.08,19700
reversed,2200,ternary_string_quick_sort,41.31,22942
reversed,2200,lcp_string_merge_sort,3202.91,8552
reversed,2200,msd_radix_sort,370.22,5322
reversed,2200,msd_radix_sort_with_quick_switch,181.53,13382
reversed,2300,quick_sort,217.12,293811
reversed,2300,merge_sort,919.57,20743
reversed,2300,ternary_string_quick_sort,43.12,24058
reversed,2300,lcp_string_merge_sort,3469.08,8912
reversed,2300,msd_radix_sort,405.07,5566
reversed,2300,msd_radix_sort_with_quick_switch,204.82,14002
reversed,2400,quick_sort,247.07,323660
reversed,2400,merge_sort,974.70,22134
reversed,2400,ternary_string_quick_sort,46.88,25535
reversed,2400,lcp_string_merge_sort,3586.90,9561
reversed,2400,msd_radix_sort,430.54,5810
reversed,2400,msd_radix_sort_with_quick_switch,201.27,14626
reversed,2500,quick_sort,260.91,343672
reversed,2500,merge_sort,1027.86,23052
reversed,2500,ternary_string_quick_sort,48.55,26539
reversed,2500,lcp_string_merge_sort,3785.32,9902
reversed,2500,msd_radix_sort,448.30,6051
reversed,2500,msd_radix_sort_with_quick_switch,216.09,15217
reversed,2600,quick_sort,277.68,367382
reversed,2600,merge_sort,1067.77,24109
reversed,2600,ternary_string_quick_sort,51.09,27760
reversed,2600,lcp_string_merge_sort,3918.36,10291
reversed,2600,msd_radix_sort,464.15,6298
reversed,2600,msd_radix_sort_with_quick_switch,223.61,15819
reversed,2700,quick_sort,297.10,388463
reversed,2700,merge_sort,1106.06,25130
reversed,2700,ternary_string_quick_sort,53.08,28829
reversed,2700,lcp_string_merge_sort,4080.46,10713
reversed,2700,msd_radix_sort,489.96,6547
reversed,2700,msd_radix_sort_with_quick_switch,235.17,16467
reversed,2800,quick_sort,312.17,410198
reversed,2800,merge_sort,1174.71,26270
reversed,2800,ternary_string_quick_sort,57.22,30069
reversed,2800,lcp_string_merge_sort,4200.82,11179
reversed,2800,msd_radix_sort,510.21,6797
reversed,2800,msd_radix_sort_with_quick_switch,236.82,17055
reversed,2900,quick_sort,327.19,430232
reversed,2900,merge_sort,1238.57,27266
reversed,2900,ternary_string_quick_sort,55.81,31398
reversed,2900,lcp_string_merge_sort,4352.30,11572
reversed,2900,msd_radix_sort,520.86,7043
reversed,2900,msd_radix_sort_with_quick_switch,253.41,17668
reversed,3000,quick_sort,336.88,446076
reversed,3000,merge_sort,1291.29,28191
reversed,3000,ternary_string_quick_sort,58.34,32664
reversed,3000,lcp_string_merge_sort,4532.91,11975
reversed,3000,msd_radix_sort,536.06,7284
reversed,3000,msd_radix_sort_with_quick_switch,261.45,18320
nearly_sorted,100,quick_sort,12.75,15116
nearly_sorted,100,merge_sort,19.85,689
nearly_sorted,100,ternary_string_quick_sort,1.57,648
nearly_sorted,100,lcp_string_merge_sort,87.44,337
nearly_sorted,100,msd_radix_sort,15.13,228
nearly_sorted,100,msd_radix_sort_with_quick_switch,7.03,545
nearly_sorted,200,quick_sort,24.44,29274
nearly_sorted,200,merge_sort,45.89,1634
nearly_sorted,200,ternary_string_quick_sort,3.08,1541
nearly_sorted,200,lcp_string_merge_sort,195.43,745
nearly_sorted,200,msd_radix_sort,29.38,454
nearly_sorted,200,msd_radix_sort_with_quick_switch,13.81,1100
nearly_sorted,300,quick_sort,36.12,42690
nearly_sorted,300,merge_sort,74.70,2602
nearly_sorted,300,ternary_string_quick_sort,4.98,2460
nearly_sorted,300,lcp_string_merge_sort,330.80,1131
nearly_sorted,300,msd_radix_sort,43.68,676
nearly_sorted,300,msd_radix_sort_with_quick_switch,20.66,1642
nearly_sorted,400,quick_sort,47.93,56059
nearly_sorted,400,merge_sort,108.13,3739
nearly_sorted,400,ternary_string_quick_sort,6.40,3357
nearly_sorted,400,lcp_string_merge_sort,457.70,1571
nearly_sorted,400,msd_radix_sort,57.09,897
