dataset,size,algorithm,avg_time_us,avg_char_comparisons
nearly_sorted,400,msd_radix_sort_with_quick_switch,28.05,2204
nearly_sorted,500,quick_sort,63.94,75032
nearly_sorted,500,merge_sort,142.94,4875
nearly_sorted,500,ternary_string_quick_sort,8.87,4495
nearly_sorted,500,lcp_string_merge_sort,596.65,2013
nearly_sorted,500,msd_radix_sort,72.34,1132
nearly_sorted,500,msd_radix_sort_with_quick_switch,35.85,2793
nearly_sorted,600,quick_sort,73.57,85307
nearly_sorted,600,merge_sort,177.34,5907
nearly_sorted,600,ternary_string_quick_sort,11.15,5330
nearly_sorted,600,lcp_string_merge_sort,736.99,2347
nearly_sorted,600,msd_radix_sort,88.21,1377
nearly_sorted,600,msd_radix_sort_with_quick_switch,43.55,3375
nearly_sorted,700,quick_sort,88.67,101036
nearly_sorted,700,merge_sort,222.33,7166
nearly_sorted,700,ternary_string_quick_sort,12.78,6260
nearly_sorted,700,lcp_string_merge_sort,881.70,2859
nearly_sorted,700,msd_radix_sort,107.28,1633
nearly_sorted,700,msd_radix_sort_with_quick_switch,53.12,4050
nearly_sorted,800,quick_sort,99.98,114891
nearly_sorted,800,merge_sort,258.67,8480
nearly_sorted,800,ternary_string_quick_sort,16.70,7454
nearly_sorted,800,lcp_string_merge_sort,1031.47,3385
nearly_sorted,800,msd_radix_sort,123.50,1865
nearly_sorted,800,msd_radix_sort_with_quick_switch,62.21,4618
nearly_sorted,900,quick_sort,115.51,131262
nearly_sorted,900,merge_sort,300.10,9928
nearly_sorted,900,ternary_string_quick_sort,18.32,8602
nearly_sorted,900,lcp_string_merge_sort,1169.63,3909
nearly_sorted,900,msd_radix_sort,140.82,2114
nearly_sorted,900,msd_radix_sort_with_quick_switch,70.38,5241
nearly_sorted,1000,quick_sort,130.91,148246
nearly_sorted,1000,merge_sort,353.31,11250
nearly_sorted,1000,ternary_string_quick_sort,20.74,9829
nearly_sorted,1000,lcp_string_merge_sort,1310.99,4402
nearly_sorted,1000,msd_radix_sort,159.11,2353
nearly_sorted,1000,msd_radix_sort_with_quick_switch,78.18,5854
nearly_sorted,1100,quick_sort,146.78,165134
nearly_sorted,1100,merge_sort,401.47,12650
nearly_sorted,1100,ternary_string_quick_sort,22.91,10927
nearly_sorted,1100,lcp_string_merge_sort,1458.42,4997
nearly_sorted,1100,msd_radix_sort,176.96,2605
nearly_sorted,1100,msd_radix_sort_with_quick_switch,86.47,6505
nearly_sorted,1200,quick_sort,158.89,176576
nearly_sorted,1200,merge_sort,435.77,13722
nearly_sorted,1200,ternary_string_quick_sort,24.86,11655
nearly_sorted,1200,lcp_string_merge_sort,1612.73,5368
nearly_sorted,1200,msd_radix_sort,197.76,2856
nearly_sorted,1200,msd_radix_sort_with_quick_switch,96.66,7151
nearly_sorted,1300,quick_sort,174.18,189973
nearly_sorted,1300,merge_sort,489.14,14950
nearly_sorted,1300,ternary_string_quick_sort,29.62,13550
nearly_sorted,1300,lcp_string_merge_sort,1778.89,5876
nearly_sorted,1300,msd_radix_sort,212.73,3104
nearly_sorted,1300,msd_radix_sort_with_quick_switch,104.12,7787
nearly_sorted,1400,quick_sort,186.28,202810
nearly_sorted,1400,merge_sort,538.80,16308
nearly_sorted,1400,ternary_string_quick_sort,31.77,13927
nearly_sorted,1400,lcp_string_merge_sort,1920.87,6323
nearly_sorted,1400,msd_radix_sort,230.74,3330
nearly_sorted,1400,msd_radix_sort_with_quick_switch,111.69,8357
nearly_sorted,1500,quick_sort,199.73,222129
nearly_sorted,1500,merge_sort,586.46,17708
nearly_sorted,1500,ternary_string_quick_sort,34.35,15251
nearly_sorted,1500,lcp_string_merge_sort,2087.51,6904
nearly_sorted,1500,msd_radix_sort,248.72,3571
nearly_sorted,1500,msd_radix_sort_with_quick_switch,122.62,8988
nearly_sorted,1600,quick_sort,218.85,238000
nearly_sorted,1600,merge_sort,629.27,19182
nearly_sorted,1600,ternary_string_quick_sort,36.08,16566
nearly_sorted,1600,lcp_string_merge_sort,2248.59,7578
nearly_sorted,1600,msd_radix_sort,270.38,3825
nearly_sorted,1600,msd_radix_sort_with_quick_switch,130.50,9692
nearly_sorted,1700,quick_sort,232.95,254143
nearly_sorted,1700,merge_sort,654.73,20508
nearly_sorted,1700,ternary_string_quick_sort,38.42,17837
nearly_sorted,1700,lcp_string_merge_sort,2400.58,8058
nearly_sorted,1700,msd_radix_sort,285.83,4079
nearly_sorted,1700,msd_radix_sort_with_quick_switch,144.32,10362
nearly_sorted,1800,quick_sort,240.08,261242
nearly_sorted,1800,merge_sort,718.58,22312
nearly_sorted,1800,ternary_string_quick_sort,41.05,19091
nearly_sorted,1800,lcp_string_merge_sort,2539.87,8752
nearly_sorted,1800,msd_radix_sort,312.37,4330
nearly_sorted,1800,msd_radix_sort_with_quick_switch,147.02,10986
nearly_sorted,1900,quick_sort,253.65,274685
nearly_sorted,1900,merge_sort,757.95,23849
nearly_sorted,1900,ternary_string_quick_sort,44.48,20007
nearly_sorted,1900,lcp_string_merge_sort,2869.13,9265
nearly_sorted,1900,msd_radix_sort,321.64,4563
nearly_sorted,1900,msd_radix_sort_with_quick_switch,161.82,11625
nearly_sorted,2000,quick_sort,280.34,295691
nearly_sorted,2000,merge_sort,821.92,25416
nearly_sorted,2000,ternary_string_quick_sort,45.02,21788
nearly_sorted,2000,lcp_string_merge_sort,3100.62,10000
nearly_sorted,2000,msd_radix_sort,345.52,4814
nearly_sorted,2000,msd_radix_sort_with_quick_switch,170.06,12318
nearly_sorted,2100,quick_sort,294.11,311506
nearly_sorted,2100,merge_sort,866.72,26962
nearly_sorted,2100,ternary_string_quick_sort,47.34,22394
nearly_sorted,2100,lcp_string_merge_sort,3164.04,10528
nearly_sorted,2100,msd_radix_sort,356.77,5062
nearly_sorted,2100,msd_radix_sort_with_quick_switch,183.69,12978
nearly_sorted,2200,quick_sort,316.86,332620
nearly_sorted,2200,merge_sort,920.13,28144
nearly_sorted,2200,ternary_string_quick_sort,56.55,27624
nearly_sorted,2200,lcp_string_merge_sort,3323.04,11007
nearly_sorted,2200,msd_radix_sort,378.66,5329
nearly_sorted,2200,msd_radix_sort_with_quick_switch,192.31,13671
nearly_sorted,2300,quick_sort,321.12,345660
nearly_sorted,2300,merge_sort,980.13,29475
nearly_sorted,2300,ternary_string_quick_sort,53.73,24547
nearly_sorted,2300,lcp_string_merge_sort,3445.50,11463
nearly_sorted,2300,msd_radix_sort,400.37,5579
nearly_sorted,2300,msd_radix_sort_with_quick_switch,206.43,14355
nearly_sorted,2400,quick_sort,348.02,359029
nearly_sorted,2400,merge_sort,1008.66,30499
nearly_sorted,2400,ternary_string_quick_sort,58.27,25702
nearly_sorted,2400,lcp_string_merge_sort,3583.62,11788
nearly_sorted,2400,msd_radix_sort,425.43,5833
nearly_sorted,2400,msd_radix_sort_with_quick_switch,207.28,14983
nearly_sorted,2500,quick_sort,353.91,374113
nearly_sorted,2500,merge_sort,1048.24,32344
nearly_sorted,2500,ternary_string_quick_sort,62.84,27313
nearly_sorted,2500,lcp_string_merge_sort,3763.15,12634
nearly_sorted,2500,msd_radix_sort,436.32,6089
nearly_sorted,2500,msd_radix_sort_with_quick_switch,213.54,15667
nearly_sorted,2600,quick_sort,367.47,389779
nearly_sorted,2600,merge_sort,1099.18,33393
nearly_sorted,2600,ternary_string_quick_sort,66.70,28323
nearly_sorted,2600,lcp_string_merge_sort,3939.53,12979
nearly_sorted,2600,msd_radix_sort,467.86,6332
nearly_sorted,2600,msd_radix_sort_with_quick_switch,227.26,16299
nearly_sorted,2700,quick_sort,377.72,394262
nearly_sorted,2700,merge_sort,1149.77,34963
nearly_sorted,2700,ternary_string_quick_sort,70.14,30047
nearly_sorted,2700,lcp_string_merge_sort,4064.88,13684
nearly_sorted,2700,msd_radix_sort,470.98,6578
nearly_sorted,2700,msd_radix_sort_with_quick_switch,235.06,17004
nearly_sorted,2800,quick_sort,393.74,422322
nearly_sorted,2800,merge_sort,1202.57,36130
nearly_sorted,2800,ternary_string_quick_sort,74.67,30973
nearly_sorted,2800,lcp_string_merge_sort,4235.08,14068
nearly_sorted,2800,msd_radix_sort,485.33,6830
nearly_sorted,2800,msd_radix_sort_with_quick_switch,245.42,17647
nearly_sorted,2900,quick_sort,400.13,441541
nearly_sorted,2900,merge_sort,1267.53,37541
nearly_sorted,2900,ternary_string_quick_sort,78.77,32471
nearly_sorted,2900,lcp_string_merge_sort,4456.71,14651
nearly_sorted,2900,msd_radix_sort,512.77,7074
nearly_sorted,2900,msd_radix_sort_with_quick_switch,253.92,18383
nearly_sorted,3000,quick_sort,353.85,450745
nearly_sorted,3000,merge_sort,1286.97,39094
nearly_sorted,3000,ternary_string_quick_sort,80.02,33985
nearly_sorted,3000,lcp_string_merge_sort,4483.08,15439
nearly_sorted,3000,msd_radix_sort,476.57,7341
nearly_sorted,3000,msd_radix_sort_with_quick_switch,250.47,19186
common_prefix,100,quick_sort,15.10,19106
common_prefix,100,merge_sort,27.87,8027
common_prefix,100,ternary_string_quick_sort,3.32,2453
common_prefix,100,lcp_string_merge_sort,91.84,1967
common_prefix,100,msd_radix_sort,41.84,1712
common_prefix,100,msd_radix_sort_with_quick_switch,30.46,1984
common_prefix,200,quick_sort,34.82,48116
common_prefix,200,merge_sort,57.45,19423
common_prefix,200,ternary_string_quick_sort,6.53,5124
common_prefix,200,lcp_string_merge_sort,203.82,4151
common_prefix,200,msd_radix_sort,79.82,3460
common_prefix,200,msd_radix_sort_with_quick_switch,57.75,4217
common_prefix,300,quick_sort,52.63,70465
common_prefix,300,merge_sort,103.84,32202
common_prefix,300,ternary_string_quick_sort,10.62,7856
common_prefix,300,lcp_string_merge_sort,338.99,6403
common_prefix,300,msd_radix_sort,123.37,5210
common_prefix,300,msd_radix_sort_with_quick_switch,86.42,6518
common_prefix,400,quick_sort,71.80,92939
common_prefix,400,merge_sort,146.06,45562
common_prefix,400,ternary_string_quick_sort,14.18,10724
common_prefix,400,lcp_string_merge_sort,476.33,8673
common_prefix,400,msd_radix_sort,156.92,6979
common_prefix,400,msd_radix_sort_with_quick_switch,114.58,8792
common_prefix,500,quick_sort,99.83,132945
common_prefix,500,merge_sort,195.81,60685
common_prefix,500,ternary_string_quick_sort,17.22,13549
common_prefix,500,lcp_string_merge_sort,616.68,11019
common_prefix,500,msd_radix_sort,194.70,8751
common_prefix,500,msd_radix_sort_with_quick_switch,142.58,11426
common_prefix,600,quick_sort,113.72,148164
common_prefix,600,merge_sort,248.77,74682
common_prefix,600,ternary_string_quick_sort,21.32,16654
common_prefix,600,lcp_string_merge_sort,768.38,13358
common_prefix,600,msd_radix_sort,239.04,10530
common_prefix,600,msd_radix_sort_with_quick_switch,169.31,13788
common_prefix,700,quick_sort,139.12,179500
common_prefix,700,merge_sort,305.68,89620
common_prefix,700,ternary_string_quick_sort,27.92,19491
common_prefix,700,lcp_string_merge_sort,921.24,15709
common_prefix,700,msd_radix_sort,290.85,12334
common_prefix,700,msd_radix_sort_with_quick_switch,205.24,16268
common_prefix,800,quick_sort,165.03,211363
common_prefix,800,merge_sort,355.47,104791
common_prefix,800,ternary_string_quick_sort,31.04,22288
common_prefix,800,lcp_string_merge_sort,1056.21,18039
common_prefix,800,msd_radix_sort,344.80,14137
common_prefix,800,msd_radix_sort_with_quick_switch,252.47,14547
common_prefix,900,quick_sort,194.42,241948
common_prefix,900,merge_sort,396.29,121919
common_prefix,900,ternary_string_quick_sort,34.82,25477
common_prefix,900,lcp_string_merge_sort,1229.06,20505
common_prefix,900,msd_radix_sort,380.26,15946
common_prefix,900,msd_radix_sort_with_quick_switch,297.18,16449
common_prefix,1000,quick_sort,209.70,261500
common_prefix,1000,merge_sort,462.45,138704
common_prefix,1000,ternary_string_quick_sort,40.87,28119
common_prefix,1000,lcp_string_merge_sort,1364.89,22927
common_prefix,1000,msd_radix_sort,431.17,17762
common_prefix,1000,msd_radix_sort_with_quick_switch,321.41,18376
common_prefix,1100,quick_sort,225.17,288067
common_prefix,1100,merge_sort,506.07,154778
common_prefix,1100,ternary_string_quick_sort,42.78,31481
common_prefix,1100,lcp_string_merge_sort,1508.52,25386
common_prefix,1100,msd_radix_sort,476.74,19577
common_prefix,1100,msd_radix_sort_with_quick_switch,356.44,20326
common_prefix,1200,quick_sort,254.65,341841
common_prefix,1200,merge_sort,558.59,170086
common_prefix,1200,ternary_string_quick_sort,47.17,34127
common_prefix,1200,lcp_string_merge_sort,1683.33,27727
common_prefix,1200,msd_radix_sort,527.66,21390
common_prefix,1200,msd_radix_sort_with_quick_switch,376.89,22306
common_prefix,1300,quick_sort,291.02,394104
common_prefix,1300,merge_sort,616.76,186144
common_prefix,1300,ternary_string_quick_sort,53.16,37359
common_prefix,1300,lcp_string_merge_sort,1830.32,30130
common_prefix,1300,msd_radix_sort,565.82,23212
common_prefix,1300,msd_radix_sort_with_quick_switch,420.17,24268
common_prefix,1400,quick_sort,321.84,428844
common_prefix,1400,merge_sort,673.63,203595
common_prefix,1400,ternary_string_quick_sort,56.58,40700
common_prefix,1400,lcp_string_merge_sort,2020.28,32603
common_prefix,1400,msd_radix_sort,618.03,25043
common_prefix,1400,msd_radix_sort_with_quick_switch,462.53,26254
common_prefix,1500,quick_sort,326.38,433342
common_prefix,1500,merge_sort,729.72,221000
common_prefix,1500,ternary_string_quick_sort,62.65,43435
common_prefix,1500,lcp_string_merge_sort,2185.40,35034
common_prefix,1500,msd_radix_sort,653.73,26845
common_prefix,1500,msd_radix_sort_with_quick_switch,493.43,28223
common_prefix,1600,quick_sort,343.68,441690
common_prefix,1600,merge_sort,789.27,237559
common_prefix,1600,ternary_string_quick_sort,67.98,46073
common_prefix,1600,lcp_string_merge_sort,2347.75,37384
common_prefix,1600,msd_radix_sort,711.77,28659
common_prefix,1600,msd_radix_sort_with_quick_switch,525.98,30204
common_prefix,1700,quick_sort,378.92,503371
common_prefix,1700,merge_sort,836.69,257601
common_prefix,1700,ternary_string_quick_sort,73.01,49181
common_prefix,1700,lcp_string_merge_sort,2502.07,40066
common_prefix,1700,msd_radix_sort,756.50,30473
common_prefix,1700,msd_radix_sort_with_quick_switch,567.84,32169
common_prefix,1800,quick_sort,394.33,514761
common_prefix,1800,merge_sort,895.05,274948
common_prefix,1800,ternary_string_quick_sort,79.93,52411
common_prefix,1800,lcp_string_merge_sort,2670.53,42497
common_prefix,1800,msd_radix_sort,789.23,32282
common_prefix,1800,msd_radix_sort_with_quick_switch,600.38,34217
common_prefix,1900,quick_sort,414.50,530244
common_prefix,1900,merge_sort,964.42,293666
common_prefix,1900,ternary_string_quick_sort,86.24,54831
common_prefix,1900,lcp_string_merge_sort,2827.56,45022
common_prefix,1900,msd_radix_sort,828.86,34098
common_prefix,1900,msd_radix_sort_with_quick_switch,639.42,36238
common_prefix,2000,quick_sort,451.93,596393
common_prefix,2000,merge_sort,1024.63,312334
common_prefix,2000,ternary_string_quick_sort,98.98,59246
common_prefix,2000,lcp_string_merge_sort,2918.73,47542
common_prefix,2000,msd_radix_sort,846.77,35917
common_prefix,2000,msd_radix_sort_with_quick_switch,666.58,38240
common_prefix,2100,quick_sort,472.56,623559
common_prefix,2100,merge_sort,1103.58,330361
common_prefix,2100,ternary_string_quick_sort,94.40,61917
common_prefix,2100,lcp_string_merge_sort,3111.87,50064
common_prefix,2100,msd_radix_sort,903.53,37736
common_prefix,2100,msd_radix_sort_with_quick_switch,678.73,40255
common_prefix,2200,quick_sort,511.63,690222
common_prefix,2200,merge_sort,1110.38,348067
common_prefix,2200,ternary_string_quick_sort,99.10,64674
common_prefix,2200,lcp_string_merge_sort,3273.91,52529
common_prefix,2200,msd_radix_sort,941.54,39554
common_prefix,2200,msd_radix_sort_with_quick_switch,707.98,42276
common_prefix,2300,quick_sort,526.36,672366
common_prefix,2300,merge_sort,1129.53,365319
common_prefix,2300,ternary_string_quick_sort,108.01,67532
common_prefix,2300,lcp_string_merge_sort,3449.97,54970
common_prefix,2300,msd_radix_sort,1022.92,41378
common_prefix,2300,msd_radix_sort_with_quick_switch,757.90,44329
common_prefix,2400,quick_sort,562.23,732357
common_prefix,2400,merge_sort,1250.19,381749
common_prefix,2400,ternary_string_quick_sort,115.72,71197
common_prefix,2400,lcp_string_merge_sort,3553.32,57325
common_prefix,2400,msd_radix_sort,990.47,43186
common_prefix,2400,msd_radix_sort_with_quick_switch,797.82,46374
common_prefix,2500,quick_sort,572.50,753068
common_prefix,2500,merge_sort,1301.99,399881
common_prefix,2500,ternary_string_quick_sort,121.80,74391
common_prefix,2500,lcp_string_merge_sort,3768.76,59877
common_prefix,2500,msd_radix_sort,1065.91,45004
common_prefix,2500,msd_radix_sort_with_quick_switch,835.35,48408
common_prefix,2600,quick_sort,620.47,834433
common_prefix,2600,merge_sort,1342.72,417777
common_prefix,2600,ternary_string_quick_sort,129.87,76613
common_prefix,2600,lcp_string_merge_sort,3881.10,62288
common_prefix,2600,msd_radix_sort,1102.24,46828
common_prefix,2600,msd_radix_sort_with_quick_switch,866.64,50546
common_prefix,2700,quick_sort,615.33,804491
common_prefix,2700,merge_sort,1414.73,438031
common_prefix,2700,ternary_string_quick_sort,134.30,81330
common_prefix,2700,lcp_string_merge_sort,4097.04,64970
common_prefix,2700,msd_radix_sort,1136.78,48642
common_prefix,2700,msd_radix_sort_with_quick_switch,901.41,52604
common_prefix,2800,quick_sort,669.19,878193
common_prefix,2800,merge_sort,1475.80,455963
common_prefix,2800,ternary_string_quick_sort,143.70,84391
common_prefix,2800,lcp_string_merge_sort,4231.28,67420
common_prefix,2800,msd_radix_sort,1204.09,50458
common_prefix,2800,msd_radix_sort_with_quick_switch,920.52,54668
common_prefix,2900,quick_sort,678.11,884990
common_prefix,2900,merge_sort,1561.01,475992
common_prefix,2900,ternary_string_quick_sort,140.82,86640
common_prefix,2900,lcp_string_merge_sort,4520.00,70006
common_prefix,2900,msd_radix_sort,1249.38,52276
common_prefix,2900,msd_radix_sort_with_quick_switch,977.98,56731
common_prefix,3000,quick_sort,713.85,916706
common_prefix,3000,merge_sort,1587.29,494848
common_prefix,3000,ternary_string_quick_sort,149.33,90169
common_prefix,3000,lcp_string_merge_sort,4592.69,72515
common_prefix,3000,msd_radix_sort,1299.94,54091
common_prefix,3000,msd_radix_sort_with_quick_switch,1001.47,58800
